laravel.test-1  | 2025-03-14 17:54:56,133 INFO Set uid to user 0 succeeded
laravel.test-1  |   2025-03-17 13:50:42 /students/5/edit ............................. ~ 0.18ms
laravel.test-1  |   2025-03-17 13:50:49 /students/5 ................................ ~ 500.58ms
laravel.test-1  |   2025-03-17 13:52:06 /students/5/edit ............................. ~ 0.15ms
laravel.test-1  |   2025-03-17 13:52:06 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.10ms
laravel.test-1  |   2025-03-17 13:52:07 /favicon.ico ................................. ~ 0.22ms
laravel.test-1  |   2025-03-17 13:52:12 /students/5 ................................ ~ 500.63ms
laravel.test-1  |   2025-03-17 13:52:12 /students/5/edit ............................. ~ 0.09ms
laravel.test-1  |   2025-03-17 13:52:12 /students/5/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 13:52:12 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.13ms
laravel.test-1  |   2025-03-17 13:52:12 /students/5/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 13:52:12 /favicon.ico ................................. ~ 0.13ms
laravel.test-1  |   2025-03-17 13:52:40 /students/5/edit ............................. ~ 0.15ms
laravel.test-1  |   2025-03-17 13:52:40 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.89ms
laravel.test-1  |   2025-03-17 13:52:41 /favicon.ico ................................. ~ 0.31ms
laravel.test-1  |   2025-03-17 13:52:53 /students/5/edit ............................. ~ 0.16ms
laravel.test-1  |   2025-03-17 13:52:53 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.14ms
laravel.test-1  |   2025-03-17 13:52:54 /favicon.ico ................................. ~ 0.51ms
laravel.test-1  |   2025-03-17 13:53:02 /students/5 .................................. ~ 0.15ms
laravel.test-1  |   2025-03-17 13:53:02 /students/5/edit ............................. ~ 0.10ms
laravel.test-1  |   2025-03-17 13:53:02 /students/5/edit ............................. ~ 0.08ms
laravel.test-1  |   2025-03-17 13:53:03 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.14ms
laravel.test-1  |   2025-03-17 13:53:03 /students/5/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 13:53:03 /favicon.ico ................................. ~ 0.07ms
laravel.test-1  |   2025-03-17 13:53:26 /students/5/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 13:53:26 .............................................. ~ 0.14ms
laravel.test-1  |   2025-03-17 13:53:26 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.06ms
laravel.test-1  |   2025-03-17 13:53:26 /favicon.ico ................................. ~ 0.28ms
laravel.test-1  |   2025-03-17 13:53:32 /students/5 ................................ ~ 500.40ms
laravel.test-1  |   2025-03-17 13:55:52 /students/5 ................................ ~ 500.42ms
laravel.test-1  |   2025-03-17 13:55:57 /students/5/edit ............................. ~ 0.14ms
laravel.test-1  |   2025-03-17 13:55:57 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.85ms
laravel.test-1  |   2025-03-17 13:55:58 /favicon.ico ................................. ~ 0.13ms
laravel.test-1  |   2025-03-17 13:56:03 /students/5 .................................. ~ 0.11ms
laravel.test-1  |   2025-03-17 13:56:11 /students .................................... ~ 0.11ms
laravel.test-1  |   2025-03-17 13:56:14 /students/4/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 13:56:19 /students/4 .................................. ~ 0.11ms
laravel.test-1  |   2025-03-17 13:57:29 /students/4/edit ............................. ~ 0.18ms
laravel.test-1  |   2025-03-17 13:57:29 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.58ms
laravel.test-1  |   2025-03-17 13:57:30 /favicon.ico ................................. ~ 0.20ms
laravel.test-1  |   2025-03-17 13:57:54 /students/4 ................................ ~ 500.96ms
laravel.test-1  |   2025-03-17 13:57:59 /students .................................... ~ 0.12ms
laravel.test-1  |   2025-03-17 13:58:01 /students .................................... ~ 0.19ms
laravel.test-1  |   2025-03-17 13:58:01 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 520.50ms
laravel.test-1  |   2025-03-17 13:58:01 /favicon.ico ................................. ~ 0.22ms
laravel.test-1  |   2025-03-17 13:58:03 /students/5/edit ............................. ~ 0.19ms
laravel.test-1  |   2025-03-17 13:58:04 /students .................................... ~ 0.18ms
laravel.test-1  |   2025-03-17 13:58:06 /students/4/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 13:58:14 /students/4 ................................ ~ 500.33ms
laravel.test-1  |   2025-03-17 13:58:54 /students/4/edit ............................. ~ 0.14ms
laravel.test-1  |   2025-03-17 13:58:54 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.90ms
laravel.test-1  |   2025-03-17 13:58:54 /favicon.ico ................................. ~ 0.12ms
laravel.test-1  |   2025-03-17 13:59:13 /students/4 ................................ ~ 500.34ms
laravel.test-1  |   2025-03-17 13:59:59 /students/4/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 13:59:59 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.55ms
laravel.test-1  |   2025-03-17 14:00:00 /favicon.ico ................................. ~ 0.15ms
laravel.test-1  |   2025-03-17 14:04:19 /students/4/edit ............................. ~ 0.13ms
laravel.test-1  |   2025-03-17 14:04:19 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.08ms
laravel.test-1  |   2025-03-17 14:04:20 /favicon.ico ................................. ~ 0.13ms
laravel.test-1  |   2025-03-17 14:04:27 /students/4 ................................ ~ 500.42ms
laravel.test-1  |   2025-03-17 14:09:40 /students .................................... ~ 0.26ms
laravel.test-1  |   2025-03-17 14:09:43 /students/4 .................................. ~ 0.14ms
laravel.test-1  |   2025-03-17 14:09:43 /students .................................... ~ 0.10ms
laravel.test-1  |   2025-03-17 14:09:43 /students .................................... ~ 0.12ms
laravel.test-1  |   2025-03-17 14:09:43 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.09ms
laravel.test-1  |   2025-03-17 14:09:43 /students .................................. ~ 501.09ms
laravel.test-1  |   2025-03-17 14:09:44 /favicon.ico ................................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:09:46 /students/create ............................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:09:46 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.06ms
laravel.test-1  |   2025-03-17 14:11:19 /students .................................. ~ 501.23ms
laravel.test-1  |   2025-03-17 14:11:20 /students .................................... ~ 0.24ms
laravel.test-1  |   2025-03-17 14:11:24 /students/6/edit ............................. ~ 0.26ms
laravel.test-1  |   2025-03-17 14:11:30 /students .................................... ~ 0.45ms
laravel.test-1  |   2025-03-17 14:11:32 /students/6/edit ............................. ~ 0.45ms
laravel.test-1  |   2025-03-17 14:11:34 /students/6/edit ............................. ~ 0.14ms
laravel.test-1  |   2025-03-17 14:11:34 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.89ms
laravel.test-1  |   2025-03-17 14:11:35 /favicon.ico ................................. ~ 0.46ms
laravel.test-1  |   2025-03-17 14:11:37 /students .................................... ~ 0.14ms
laravel.test-1  |   2025-03-17 14:11:39 /students/6 .................................. ~ 0.17ms
laravel.test-1  |   2025-03-17 14:11:47 /students .................................... ~ 0.10ms
laravel.test-1  |   2025-03-17 14:11:50 /students/6/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:11:58 /students/6 ................................ ~ 500.32ms
laravel.test-1  |   2025-03-17 14:12:06 /students/6 ................................ ~ 500.98ms
laravel.test-1  |   2025-03-17 14:14:23 /students/6 ................................ ~ 500.90ms
laravel.test-1  |   2025-03-17 14:14:26 /students/6/edit ............................. ~ 0.15ms
laravel.test-1  |   2025-03-17 14:14:26 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.14ms
laravel.test-1  |   2025-03-17 14:14:27 /favicon.ico ................................. ~ 0.46ms
laravel.test-1  |   2025-03-17 14:14:45 /students/6 ............................ ~ -11,636.72ms
laravel.test-1  |   2025-03-17 14:14:37 /students/6/edit ............................. ~ 0.13ms
laravel.test-1  |   2025-03-17 14:14:37 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.06ms
laravel.test-1  |   2025-03-17 14:14:37 /favicon.ico ................................. ~ 0.08ms
laravel.test-1  |   2025-03-17 14:14:39 /students/6 ................................ ~ 500.34ms
laravel.test-1  |   2025-03-17 14:14:49 /dashboard ................................... ~ 0.21ms
laravel.test-1  |   2025-03-17 14:14:50 /students .................................... ~ 0.12ms
laravel.test-1  |   2025-03-17 14:14:53 /students/5/edit ............................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:15:00 /students/5 ................................ ~ 500.78ms
laravel.test-1  |   2025-03-17 14:17:09 /students/5/edit ............................. ~ 0.16ms
laravel.test-1  |   2025-03-17 14:17:09 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.13ms
laravel.test-1  |   2025-03-17 14:17:09 /favicon.ico ................................. ~ 0.13ms
laravel.test-1  |   2025-03-17 14:17:14 /students/5 .................................. ~ 0.16ms
laravel.test-1  |   2025-03-17 14:17:14 /students/5/edit ............................. ~ 0.13ms
laravel.test-1  |   2025-03-17 14:17:14 /students/5/edit ............................. ~ 0.07ms
laravel.test-1  |   2025-03-17 14:17:14 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.46ms
laravel.test-1  |   2025-03-17 14:17:14 /students/5/edit ............................. ~ 0.33ms
laravel.test-1  |   2025-03-17 14:17:14 /favicon.ico ................................. ~ 0.21ms
laravel.test-1  |   2025-03-17 14:18:16 /students/5/edit ............................. ~ 0.19ms
laravel.test-1  |   2025-03-17 14:18:16 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.48ms
laravel.test-1  |   2025-03-17 14:18:16 /favicon.ico ................................. ~ 0.14ms
laravel.test-1  |   2025-03-17 14:18:12 /students/5 .................................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:18:12 /students/5/edit ............................. ~ 0.05ms
laravel.test-1  |   2025-03-17 14:18:12 /students/5/edit ............................. ~ 0.06ms
laravel.test-1  |   2025-03-17 14:18:13 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.12ms
laravel.test-1  |   2025-03-17 14:18:13 /students/5/edit ............................. ~ 0.05ms
laravel.test-1  |   2025-03-17 14:18:13 /favicon.ico ................................. ~ 0.08ms
laravel.test-1  |   2025-03-17 14:21:18 /students/5/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:21:18 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.08ms
laravel.test-1  |   2025-03-17 14:21:18 /favicon.ico ................................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:21:35 /students/5 .................................. ~ 0.16ms
laravel.test-1  |   2025-03-17 14:21:35 /students/5/edit ............................. ~ 0.06ms
laravel.test-1  |   2025-03-17 14:21:35 /students/5/edit ............................. ~ 0.06ms
laravel.test-1  |   2025-03-17 14:21:35 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.14ms
laravel.test-1  |   2025-03-17 14:21:35 /students/5/edit ............................. ~ 0.13ms
laravel.test-1  |   2025-03-17 14:21:35 /favicon.ico ................................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:21:59 /students/5 .................................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:21:59 /students/5/edit ............................. ~ 0.06ms
laravel.test-1  |   2025-03-17 14:21:59 /students/5/edit ............................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:22:00 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.08ms
laravel.test-1  |   2025-03-17 14:22:00 /students/5/edit ............................. ~ 0.07ms
laravel.test-1  |   2025-03-17 14:22:00 /favicon.ico ................................. ~ 0.09ms
laravel.test-1  |   2025-03-17 14:24:54 /students/5/edit ............................. ~ 0.13ms
laravel.test-1  |   2025-03-17 14:24:54 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.89ms
laravel.test-1  |   2025-03-17 14:24:55 /favicon.ico ................................. ~ 0.31ms
laravel.test-1  |   2025-03-17 14:25:00 /students/5 .................................. ~ 0.15ms
laravel.test-1  |   2025-03-17 14:25:00 /students/5/edit ............................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:25:00 /students/5/edit ............................. ~ 0.15ms
laravel.test-1  |   2025-03-17 14:25:01 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.12ms
laravel.test-1  |   2025-03-17 14:25:01 /students/5/edit ............................. ~ 0.05ms
laravel.test-1  |   2025-03-17 14:25:01 /favicon.ico ................................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:26:18 /students/5/edit ............................. ~ 0.23ms
laravel.test-1  |   2025-03-17 14:26:18 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 496.97ms
laravel.test-1  |   2025-03-17 14:26:31 /favicon.ico ................................. ~ 0.08ms
laravel.test-1  |   2025-03-17 14:26:24 /students/5 .................................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:26:24 /students/5/edit ............................. ~ 0.10ms
laravel.test-1  |   2025-03-17 14:26:36 /students/5/edit ............................. ~ 0.08ms
laravel.test-1  |   2025-03-17 14:26:24 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.44ms
laravel.test-1  |   2025-03-17 14:26:24 /students/5/edit ............................. ~ 0.32ms
laravel.test-1  |   2025-03-17 14:26:24 /favicon.ico ................................. ~ 0.24ms
laravel.test-1  |   2025-03-17 14:26:56 /students/5/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:26:56 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.36ms
laravel.test-1  |   2025-03-17 14:26:57 /favicon.ico ................................. ~ 0.06ms
laravel.test-1  |   2025-03-17 14:27:02 /students/5 .................................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:27:02 /students/5/edit ............................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:27:02 /students/5/edit ........................... ~ 500.35ms
laravel.test-1  |   2025-03-17 14:27:03 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.08ms
laravel.test-1  |   2025-03-17 14:27:03 /students/5/edit ............................. ~ 0.07ms
laravel.test-1  |   2025-03-17 14:27:03 /favicon.ico ................................. ~ 0.08ms
laravel.test-1  |   2025-03-17 14:27:05 /students/5/edit ............................. ~ 0.13ms
laravel.test-1  |   2025-03-17 14:27:05 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.37ms
laravel.test-1  |   2025-03-17 14:27:05 /favicon.ico ................................. ~ 0.10ms
laravel.test-1  |   2025-03-17 14:27:18 /students/5/edit ........................... ~ 500.31ms
laravel.test-1  |   2025-03-17 14:27:18 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.07ms
laravel.test-1  |   2025-03-17 14:27:18 /favicon.ico ................................. ~ 0.10ms
laravel.test-1  |   2025-03-17 14:27:22 /students/5 .................................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:27:22 /students/5/edit ............................. ~ 0.06ms
laravel.test-1  |   2025-03-17 14:27:23 /students/5/edit ........................... ~ 500.36ms
laravel.test-1  |   2025-03-17 14:27:23 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.10ms
laravel.test-1  |   2025-03-17 14:27:23 /students/5/edit ............................. ~ 0.10ms
laravel.test-1  |   2025-03-17 14:27:23 /favicon.ico ................................. ~ 0.09ms
laravel.test-1  |   2025-03-17 14:28:01 /students/5/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:28:01 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.08ms
laravel.test-1  |   2025-03-17 14:28:02 /favicon.ico ................................. ~ 0.42ms
laravel.test-1  |   2025-03-17 14:28:19 /students/5 ................................ ~ 500.38ms
laravel.test-1  |   2025-03-17 14:31:58 /students/5/edit ........................... ~ 500.34ms
laravel.test-1  |   2025-03-17 14:31:58 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.06ms
laravel.test-1  |   2025-03-17 14:31:59 /favicon.ico ................................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:32:07 /students/5 ................................ ~ 500.34ms
laravel.test-1  |   2025-03-17 14:32:11 /students/5/edit ............................. ~ 0.14ms
laravel.test-1  |   2025-03-17 14:32:11 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.12ms
laravel.test-1  |   2025-03-17 14:32:12 /favicon.ico ................................. ~ 0.42ms
laravel.test-1  |   2025-03-17 14:32:16 /students/5 ................................ ~ 500.40ms
laravel.test-1  |   2025-03-17 14:32:57 /students/5 ................................ ~ 500.37ms
laravel.test-1  |   2025-03-17 14:34:37 /students/5/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:34:37 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.05ms
laravel.test-1  |   2025-03-17 14:34:25 /favicon.ico ................................. ~ 0.42ms
laravel.test-1  |   2025-03-17 14:34:31 /students/5 ................................ ~ 500.41ms
laravel.test-1  |   2025-03-17 14:34:41 /students/5/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:34:41 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.08ms
laravel.test-1  |   2025-03-17 14:34:41 /favicon.ico ................................. ~ 0.18ms
laravel.test-1  |   2025-03-17 14:34:46 /students/5 .................................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:35:14 /students/5/edit ........................... ~ 497.57ms
laravel.test-1  |   2025-03-17 14:35:15 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.24ms
laravel.test-1  |   2025-03-17 14:35:27 /favicon.ico ................................. ~ 0.23ms
laravel.test-1  |   2025-03-17 14:35:19 /students/5 .................................. ~ 0.21ms
laravel.test-1  |   2025-03-17 14:35:19 /students/5/edit ............................. ~ 0.06ms
laravel.test-1  |   2025-03-17 14:35:19 /students/5/edit ............................. ~ 0.06ms
laravel.test-1  |   2025-03-17 14:35:19 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.06ms
laravel.test-1  |   2025-03-17 14:35:19 /students/5/edit ............................. ~ 0.08ms
laravel.test-1  |   2025-03-17 14:35:19 /favicon.ico ................................. ~ 0.14ms
laravel.test-1  |   2025-03-17 14:37:26 /students/5/edit ............................. ~ 0.13ms
laravel.test-1  |   2025-03-17 14:37:26 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.10ms
laravel.test-1  |   2025-03-17 14:37:27 /favicon.ico ................................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:37:33 /students/5 ................................ ~ 501.37ms
laravel.test-1  |   2025-03-17 14:38:18 /students/5/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:38:18 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.10ms
laravel.test-1  |   2025-03-17 14:38:19 /favicon.ico ................................. ~ 0.09ms
laravel.test-1  |   2025-03-17 14:38:24 /students/5 ................................ ~ 500.74ms
laravel.test-1  |   2025-03-17 14:39:35 /students/5/edit ............................. ~ 0.18ms
laravel.test-1  |   2025-03-17 14:39:35 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.15ms
laravel.test-1  |   2025-03-17 14:39:47 /favicon.ico ................................. ~ 0.44ms
laravel.test-1  |   2025-03-17 14:40:12 /students/5/edit ............................. ~ 0.14ms
laravel.test-1  |   2025-03-17 14:40:12 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.54ms
laravel.test-1  |   2025-03-17 14:40:12 /favicon.ico ................................. ~ 0.22ms
laravel.test-1  |   2025-03-17 14:40:15 /students/5 ................................ ~ 500.31ms
laravel.test-1  |   2025-03-17 14:44:21 /students/5/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:44:21 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.09ms
laravel.test-1  |   2025-03-17 14:44:22 /favicon.ico ................................. ~ 0.24ms
laravel.test-1  |   2025-03-17 14:44:30 /students/5/edit ............................. ~ 0.14ms
laravel.test-1  |   2025-03-17 14:44:30 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 12s
laravel.test-1  |   2025-03-17 14:44:31 /favicon.ico ................................. ~ 0.22ms
laravel.test-1  |   2025-03-17 14:44:36 /students/5 ................................ ~ 500.46ms
laravel.test-1  |   2025-03-17 14:44:36 /students/5/edit ............................. ~ 0.26ms
laravel.test-1  |   2025-03-17 14:44:36 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.44ms
laravel.test-1  |   2025-03-17 14:44:37 /favicon.ico ................................. ~ 0.06ms
laravel.test-1  |   2025-03-17 14:46:30 /students/5/edit ........................... ~ 500.96ms
laravel.test-1  |   2025-03-17 14:46:30 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.13ms
laravel.test-1  |   2025-03-17 14:46:31 /favicon.ico ................................. ~ 0.09ms
laravel.test-1  |   2025-03-17 14:46:48 /students/5 ................................ ~ 500.42ms
laravel.test-1  |   2025-03-17 14:47:48 /students/5/edit ............................. ~ 0.20ms
laravel.test-1  |   2025-03-17 14:47:48 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.16ms
laravel.test-1  |   2025-03-17 14:47:49 /favicon.ico ................................. ~ 0.16ms
laravel.test-1  |   2025-03-17 14:47:56 /students/5 ................................ ~ 500.41ms
laravel.test-1  |   2025-03-17 14:48:22 /students/5/edit ............................. ~ 0.16ms
laravel.test-1  |   2025-03-17 14:48:22 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.18ms
laravel.test-1  |   2025-03-17 14:48:22 /favicon.ico ................................. ~ 0.18ms
laravel.test-1  |   2025-03-17 14:48:26 /students/5 .................................. ~ 0.17ms
laravel.test-1  |   2025-03-17 14:48:26 /students/5/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:48:26 /students/5/edit ............................. ~ 0.09ms
laravel.test-1  |   2025-03-17 14:48:26 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.11ms
laravel.test-1  |   2025-03-17 14:48:26 /students/5/edit ............................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:48:26 /favicon.ico ................................. ~ 0.06ms
laravel.test-1  |   2025-03-17 14:48:34 /students/5/edit ............................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:48:34 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.09ms
laravel.test-1  |   2025-03-17 14:48:35 /favicon.ico ................................. ~ 0.08ms
laravel.test-1  |   2025-03-17 14:49:38 /students/5/edit ............................. ~ 0.11ms
laravel.test-1  |   2025-03-17 14:49:38 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.13ms
laravel.test-1  |   2025-03-17 14:49:39 /favicon.ico ................................. ~ 0.17ms
laravel.test-1  |   2025-03-17 14:49:42 /students/5 .................................. ~ 0.20ms
laravel.test-1  |   2025-03-17 14:49:42 /students/5/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:49:42 /students/5/edit ............................. ~ 0.13ms
laravel.test-1  |   2025-03-17 14:49:42 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.14ms
laravel.test-1  |   2025-03-17 14:49:42 /students/5/edit ............................. ~ 0.06ms
laravel.test-1  |   2025-03-17 14:49:42 /favicon.ico ................................. ~ 0.08ms
laravel.test-1  |   2025-03-17 14:52:31 /students/5/edit ............................. ~ 0.13ms
laravel.test-1  |   2025-03-17 14:52:31 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.98ms
laravel.test-1  |   2025-03-17 14:52:31 /favicon.ico ................................. ~ 0.13ms
laravel.test-1  |   2025-03-17 14:52:36 /students/5 .................................. ~ 0.13ms
laravel.test-1  |   2025-03-17 14:52:36 /students/5/edit ............................. ~ 0.06ms
laravel.test-1  |   2025-03-17 14:52:36 /students/5/edit ............................. ~ 0.06ms
laravel.test-1  |   2025-03-17 14:52:36 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.17ms
laravel.test-1  |   2025-03-17 14:52:36 /students/5/edit ............................. ~ 0.09ms
laravel.test-1  |   2025-03-17 14:52:36 /favicon.ico ................................. ~ 0.18ms
laravel.test-1  |   2025-03-17 14:53:27 /students/5 .................................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:53:27 /students/5/edit ............................. ~ 0.08ms
laravel.test-1  |   2025-03-17 14:53:27 /students/5/edit ............................. ~ 0.05ms
laravel.test-1  |   2025-03-17 14:53:28 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.13ms
laravel.test-1  |   2025-03-17 14:53:28 /students/5/edit ............................. ~ 0.12ms
laravel.test-1  |   2025-03-17 14:53:28 /favicon.ico ................................. ~ 0.14ms
laravel.test-1  |   2025-03-17 14:54:54 /students .................................. ~ 500.85ms
laravel.test-1  |   2025-03-17 14:54:57 /dashboard ................................... ~ 0.16ms
