laravel.test-1  | 2025-03-14 17:54:56,133 INFO Set uid to user 0 succeeded
laravel.test-1  | 2025-03-16 16:34:24,898 INFO reaped unknown pid 462 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:35:09,512 INFO reaped unknown pid 463 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:35:09,512 INFO reaped unknown pid 467 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:35:17,584 INFO reaped unknown pid 468 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:35:17,585 INFO reaped unknown pid 471 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:35:17,585 INFO reaped unknown pid 472 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:35:25,562 INFO reaped unknown pid 475 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:35:45,648 INFO reaped unknown pid 478 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:35:52,174 INFO reaped unknown pid 481 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:35:58 /dashboard ................................... ~ 0.33ms
laravel.test-1  |   2025-03-16 16:35:59 /dashboard ................................... ~ 0.29ms
laravel.test-1  |   2025-03-16 16:36:00 /dashboard ................................... ~ 0.47ms
laravel.test-1  |   2025-03-16 16:36:02 /profile ................................... ~ 501.83ms
laravel.test-1  |   2025-03-16 16:36:05 /dashboard ................................... ~ 0.25ms
laravel.test-1  |   2025-03-16 16:36:07 /students .................................... ~ 0.24ms
laravel.test-1  |   2025-03-16 16:36:08 /dashboard ....................................... ~ 2s
laravel.test-1  | 2025-03-16 16:36:47,398 INFO reaped unknown pid 484 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:36:47,398 INFO reaped unknown pid 487 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:36:47,398 INFO reaped unknown pid 488 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:37:11,984 INFO reaped unknown pid 491 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:36:10 .............................................. ~ 1m 11s
laravel.test-1  | 2025-03-16 16:37:28,758 INFO reaped unknown pid 494 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:37:28,759 INFO reaped unknown pid 495 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:38:49,082 INFO reaped unknown pid 496 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:39:50,845 INFO reaped unknown pid 500 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:39:50,845 INFO reaped unknown pid 504 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:39:50,845 INFO reaped unknown pid 505 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:39:50,846 INFO reaped unknown pid 508 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:39:50,846 INFO reaped unknown pid 511 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:40:00,823 INFO reaped unknown pid 514 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:40:15,742 INFO reaped unknown pid 517 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:40:23,931 INFO reaped unknown pid 520 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:40:24 /dashboard ................................. ~ 502.93ms
laravel.test-1  |   2025-03-16 16:40:24 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.12ms
laravel.test-1  |   2025-03-16 16:40:24 /favicon.ico ................................. ~ 0.32ms
laravel.test-1  | 2025-03-16 16:41:00,689 INFO reaped unknown pid 521 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 16:41:00,689 INFO reaped unknown pid 522 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 16:41:00,689 INFO reaped unknown pid 431 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:41:00,690 INFO reaped unknown pid 524 (terminated by SIGHUP)
laravel.test-1  | 2025-03-16 16:41:00,690 INFO reaped unknown pid 523 (terminated by SIGHUP)
laravel.test-1  | 2025-03-16 16:41:18,735 INFO reaped unknown pid 534 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:41:22,186 INFO reaped unknown pid 535 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 16:41:22,186 INFO reaped unknown pid 539 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 16:41:22,187 INFO reaped unknown pid 533 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:42:53,655 INFO reaped unknown pid 548 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 16:42:53,656 INFO reaped unknown pid 549 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 16:42:53,657 INFO reaped unknown pid 550 (terminated by SIGHUP)
laravel.test-1  | 2025-03-16 16:42:53,657 INFO reaped unknown pid 547 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:42:53,657 INFO reaped unknown pid 551 (terminated by SIGHUP)
laravel.test-1  | 2025-03-16 16:42:58,250 INFO reaped unknown pid 563 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:42:58,250 INFO reaped unknown pid 564 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:42:58,250 INFO reaped unknown pid 565 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:43:03 /dashboard ................................... ~ 0.55ms
laravel.test-1  |   2025-03-16 16:43:03 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.41ms
laravel.test-1  |   2025-03-16 16:43:03 /favicon.ico ................................. ~ 0.40ms
laravel.test-1  |   2025-03-16 16:43:05 /profile ..................................... ~ 0.18ms
laravel.test-1  |   2025-03-16 16:43:07 /dashboard ................................... ~ 0.53ms
laravel.test-1  | 2025-03-16 16:43:38,530 INFO reaped unknown pid 568 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:43:38,531 INFO reaped unknown pid 571 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:43:38,531 INFO reaped unknown pid 572 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:43:38,531 INFO reaped unknown pid 573 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:43:38,531 INFO reaped unknown pid 576 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:43:38,531 INFO reaped unknown pid 577 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:43:38,531 INFO reaped unknown pid 580 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:43:41 /dashboard ................................... ~ 0.29ms
laravel.test-1  |   2025-03-16 16:43:42 /dashboard ................................. ~ 503.78ms
laravel.test-1  | 2025-03-16 16:44:22,223 INFO reaped unknown pid 581 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:44:22,223 INFO reaped unknown pid 584 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:44:31 /dashboard ................................. ~ 501.59ms
laravel.test-1  |   2025-03-16 16:44:32 /dashboard ................................... ~ 0.13ms
laravel.test-1  |   2025-03-16 16:44:32 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.20ms
laravel.test-1  |   2025-03-16 16:44:32 /favicon.ico ................................. ~ 0.15ms
laravel.test-1  | 2025-03-16 16:44:43,630 INFO reaped unknown pid 585 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:44:43,630 INFO reaped unknown pid 589 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:45:12,854 INFO reaped unknown pid 590 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:45:12,854 INFO reaped unknown pid 592 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:45:12,854 INFO reaped unknown pid 593 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:45:12,854 INFO reaped unknown pid 594 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:45:12,854 INFO reaped unknown pid 597 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:45:12,854 INFO reaped unknown pid 600 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:45:43 /dashboard ................................... ~ 0.30ms
laravel.test-1  | 2025-03-16 16:46:41,786 INFO reaped unknown pid 601 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:46:41,787 INFO reaped unknown pid 605 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:46:41,787 INFO reaped unknown pid 606 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:46:41,787 INFO reaped unknown pid 607 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:53:23,633 INFO reaped unknown pid 608 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:53:23,633 INFO reaped unknown pid 612 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:53:23,633 INFO reaped unknown pid 613 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:53:23,633 INFO reaped unknown pid 614 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:54:29,551 INFO reaped unknown pid 615 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:56:21 /dashboard ................................... ~ 0.25ms
laravel.test-1  |   2025-03-16 16:56:21 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 10s
laravel.test-1  |   2025-03-16 16:56:21 /favicon.ico ................................. ~ 0.25ms
laravel.test-1  |   2025-03-16 16:56:23 /students .................................. ~ 501.73ms
laravel.test-1  |   2025-03-16 16:56:23 /roles ........................................... ~ 9s
laravel.test-1  |   2025-03-16 16:56:25 /roles ........................................... ~ 7s
laravel.test-1  | 2025-03-16 16:57:20,606 INFO reaped unknown pid 620 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:57:20,606 INFO reaped unknown pid 624 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:56:33 ............................................... ~ 1m 9s
laravel.test-1  | 2025-03-16 16:58:42,320 INFO reaped unknown pid 625 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:58:42,321 INFO reaped unknown pid 630 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:58:42,321 INFO reaped unknown pid 631 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:58:42 /permissions ................................. ~ 0.21ms
laravel.test-1  |   2025-03-16 16:58:43 /permissions ............................... ~ 500.98ms
laravel.test-1  |   2025-03-16 16:58:43 / ................................................ ~ 5s
laravel.test-1  |   2025-03-16 16:58:52 /users ..................................... ~ 500.94ms
laravel.test-1  |   2025-03-16 16:58:52 /students/ ...................................... ~ 14s
laravel.test-1  |   2025-03-16 16:58:57 / ....................................... ~ -6,323.44ms
laravel.test-1  |   2025-03-16 16:59:03 /roles ........................................... ~ 1s
laravel.test-1  | 2025-03-16 17:00:09,892 INFO reaped unknown pid 634 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 17:00:09,892 INFO reaped unknown pid 635 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 17:00:09,892 INFO reaped unknown pid 562 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:59:03 .............................................. ~ 1m 13s
laravel.test-1  |   2025-03-16 17:02:45 /roles ..................................... ~ 500.76ms
laravel.test-1  |   2025-03-16 17:02:46 / ................................................ ~ 5s
laravel.test-1  |   2025-03-16 17:02:52 /roles ..................................... ~ 501.12ms
laravel.test-1  |   2025-03-16 17:02:52 /dashboard ....................................... ~ 2s
laravel.test-1  |   2025-03-16 17:02:54 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.30ms
laravel.test-1  |   2025-03-16 17:02:57 /profile ..................................... ~ 0.35ms
laravel.test-1  |   2025-03-16 17:03:02 /dashboard ................................... ~ 0.31ms
laravel.test-1  |   2025-03-16 17:03:05 /students .................................... ~ 0.19ms
laravel.test-1  |   2025-03-16 17:03:05 /dashboard ....................................... ~ 3s
laravel.test-1  |   2025-03-16 17:03:08 .............................................. ~ 1m 14s
laravel.test-1  |   2025-03-16 17:04:48 /dashboard ................................... ~ 0.20ms
laravel.test-1  |   2025-03-16 17:04:48 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.16ms
laravel.test-1  |   2025-03-16 17:04:48 /favicon.ico ................................. ~ 0.25ms
laravel.test-1  |   2025-03-16 17:04:57 /dashboard ................................... ~ 0.16ms
laravel.test-1  |   2025-03-16 17:04:57 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.38ms
laravel.test-1  |   2025-03-16 17:04:58 /favicon.ico ................................. ~ 0.25ms
laravel.test-1  | 2025-03-16 17:05:57,994 INFO reaped unknown pid 672 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 17:05:57,995 INFO reaped unknown pid 673 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 17:05:57,995 INFO reaped unknown pid 676 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 17:06:52 /dashboard ................................... ~ 0.23ms
laravel.test-1  |   2025-03-16 17:07:03 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ -9,947.09ms
laravel.test-1  |   2025-03-16 17:07:03 /favicon.ico ................................. ~ 0.23ms
laravel.test-1  |   2025-03-16 17:07:08 /dashboard ................................... ~ 0.43ms
laravel.test-1  |   2025-03-16 17:07:08 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.51ms
laravel.test-1  |   2025-03-16 17:07:08 /favicon.ico ................................. ~ 0.52ms
laravel.test-1  |   2025-03-16 17:07:03 /dashboard ................................... ~ 0.18ms
laravel.test-1  |   2025-03-16 17:07:03 /favicon.ico ............................... ~ 503.81ms
laravel.test-1  |   2025-03-16 17:07:04 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.09ms
laravel.test-1  |   2025-03-16 17:07:07 /logout ...................................... ~ 0.22ms
laravel.test-1  |   2025-03-16 17:07:07 / ............................................ ~ 0.17ms
laravel.test-1  |   2025-03-16 17:07:13 /register .................................... ~ 0.19ms
laravel.test-1  |   2025-03-16 17:07:13 / ....................................... ~ -2,796.48ms
laravel.test-1  |   2025-03-16 17:07:20 /login ........................................... ~ 4s
laravel.test-1  |   2025-03-16 17:07:47 /login ..................................... ~ 150.88ms
laravel.test-1  |   2025-03-16 17:07:58 /dashboard ................................... ~ 0.16ms
laravel.test-1  |   2025-03-16 17:07:48 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.17ms
laravel.test-1  |   2025-03-16 17:07:53 /profile ..................................... ~ 0.26ms
laravel.test-1  |   2025-03-16 17:07:54 /dashboard ................................... ~ 0.45ms
laravel.test-1  |   2025-03-16 17:07:56 /students .................................... ~ 0.25ms
laravel.test-1  |   2025-03-16 17:07:56 /dashboard ....................................... ~ 1s
laravel.test-1  |   2025-03-16 17:07:58 /dashboard ....................................... ~ 7s
laravel.test-1  |   2025-03-16 17:08:05 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.68ms
laravel.test-1  |   2025-03-16 17:08:06 /favicon.ico ................................. ~ 0.34ms
laravel.test-1  | 2025-03-16 17:09:23,031 INFO reaped unknown pid 679 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 17:09:23,031 INFO reaped unknown pid 680 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 17:09:44,742 INFO reaped unknown pid 681 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 17:12:23 /dashboard ................................... ~ 0.18ms
laravel.test-1  |   2025-03-16 17:12:23 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 10s
laravel.test-1  |   2025-03-16 17:12:23 /favicon.ico ................................. ~ 0.15ms
laravel.test-1  |   2025-03-16 17:12:37 /students .................................... ~ 0.18ms
laravel.test-1  |   2025-03-16 17:12:30 /profile ..................................... ~ 0.28ms
laravel.test-1  |   2025-03-16 17:12:30 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.86ms
laravel.test-1  |   2025-03-16 17:12:31 /favicon.ico ................................. ~ 0.25ms
laravel.test-1  |   2025-03-16 17:12:36 /profile ................................... ~ 506.69ms
laravel.test-1  |   2025-03-16 17:12:43 /profile ..................................... ~ 0.28ms
laravel.test-1  |   2025-03-16 17:12:43 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 1.73ms
laravel.test-1  |   2025-03-16 17:12:43 /favicon.ico ................................. ~ 0.13ms
laravel.test-1  | 2025-03-16 17:14:36,274 INFO reaped unknown pid 716 (exit status 0)
laravel.test-1  |   2025-03-16 17:15:35 / .......................................... ~ 501.35ms
laravel.test-1  |   2025-03-16 17:15:35 /build/assets/app-DSP5uMwR.css ............... ~ 0.24ms
laravel.test-1  |   2025-03-16 17:15:35 /build/assets/app-D2Eo9eW4.js ................ ~ 0.28ms
laravel.test-1  |   2025-03-16 17:15:35 /build/assets/Welcome-BF8wpnTA.js ............ ~ 1.48ms
laravel.test-1  |   2025-03-16 17:15:36 /build/assets/ConfirmPassword-jh3KvpSb.js .... ~ 0.33ms
laravel.test-1  |   2025-03-16 17:15:36 /build/assets/ForgotPassword-CoxRXEel.js ..... ~ 0.33ms
laravel.test-1  |   2025-03-16 17:15:36 /build/assets/Login-BmlPwJ3-.js .............. ~ 0.28ms
laravel.test-1  |   2025-03-16 17:15:36 /build/assets/Register-BvZIN58V.js ........... ~ 0.38ms
laravel.test-1  |   2025-03-16 17:15:36 /build/assets/ResetPassword-D6ubcP6D.js ...... ~ 1.55ms
laravel.test-1  |   2025-03-16 17:15:36 /build/assets/VerifyEmail-nHCphbjW.js ........ ~ 0.22ms
laravel.test-1  |   2025-03-16 17:15:36 /build/assets/Dashboard-DgUFRMTO.js .......... ~ 0.39ms
laravel.test-1  |   2025-03-16 17:15:36 /build/assets/AuthenticatedLayout-By6Ur5aS.js  ~ 1.76ms
laravel.test-1  |   2025-03-16 17:15:36 /build/assets/Edit-CK2IGWvb.js ............... ~ 1.04ms
laravel.test-1  |   2025-03-16 17:15:36 /build/assets/DeleteUserForm-Dkqy_pdr.js ..... ~ 0.17ms
laravel.test-1  |   2025-03-16 17:15:36 /build/assets/UpdatePasswordForm-CjdrJk2b.js . ~ 0.25ms
laravel.test-1  |   2025-03-16 17:15:36 /build/assets/UpdateProfileInformationForm-DP_qD95O.js  ~ 0.23ms
laravel.test-1  |   2025-03-16 17:15:36 /build/assets/GuestLayout-CwNKy0il.js ........ ~ 0.23ms
laravel.test-1  |   2025-03-16 17:15:36 /build/assets/TextInput-DRTx-Xhx.js .......... ~ 0.17ms
laravel.test-1  |   2025-03-16 17:15:36 /build/assets/PrimaryButton-D2gCNqRb.js ...... ~ 0.33ms
laravel.test-1  |   2025-03-16 17:15:36 /build/assets/ApplicationLogo-DywMcp_z.js .... ~ 0.31ms
laravel.test-1  |   2025-03-16 17:15:36 /build/assets/_plugin-vue_export-helper-DlAUqK2U.js  ~ 0.17ms
laravel.test-1  |   2025-03-16 17:15:49 /dashboard ................................. ~ 513.68ms
laravel.test-1  |   2025-03-16 17:15:49 /build/assets/Dashboard-DgUFRMTO.js .......... ~ 0.29ms
laravel.test-1  |   2025-03-16 17:15:49 /build/assets/AuthenticatedLayout-By6Ur5aS.js  ~ 0.40ms
laravel.test-1  |   2025-03-16 17:15:49 /build/assets/ApplicationLogo-DywMcp_z.js .... ~ 0.36ms
laravel.test-1  |   2025-03-16 17:15:49 /build/assets/_plugin-vue_export-helper-DlAUqK2U.js  ~ 0.36ms
laravel.test-1  | 2025-03-16 17:15:47,190 INFO reaped unknown pid 684 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 17:15:47,190 INFO reaped unknown pid 687 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 17:15:47,190 INFO reaped unknown pid 671 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 17:16:06,336 INFO reaped unknown pid 750 (exit status 0)
laravel.test-1  | usermod: no changes
laravel.test-1  | 2025-03-16 17:18:28,247 INFO Set uid to user 0 succeeded
laravel.test-1  | 2025-03-16 17:18:28,253 INFO supervisord started with pid 1
laravel.test-1  | 2025-03-16 17:18:39,737 INFO spawned: 'php' with pid 9
laravel.test-1  |   PHP Warning:  JIT is incompatible with third party extensions that override zend_execute_ex(). JIT disabled. in Unknown on line 0
laravel.test-1  | 
laravel.test-1  |    INFO  Server running on [http://0.0.0.0:80].  
laravel.test-1  | 
laravel.test-1  |   Press Ctrl+C to stop the server
laravel.test-1  | 
laravel.test-1  | 2025-03-16 17:18:32,211 INFO success: php entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
laravel.test-1  |   2025-03-16 17:18:38 /dashboard ................................. ~ 500.82ms
laravel.test-1  |   2025-03-16 17:18:39 /dashboard ....................................... ~ 1s
laravel.test-1  |   2025-03-16 17:18:39 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 1s
laravel.test-1  |   2025-03-16 17:18:41 /favicon.ico ................................. ~ 0.22ms
laravel.test-1  |   2025-03-16 17:18:46 /students .................................... ~ 0.26ms
laravel.test-1  |   2025-03-16 17:18:48 /build/assets/app-DSP5uMwR.css ............... ~ 0.52ms
laravel.test-1  |   2025-03-16 17:18:48 /build/assets/app-D2Eo9eW4.js ................ ~ 2.48ms
laravel.test-1  |   2025-03-16 17:18:48 /build/assets/Welcome-BF8wpnTA.js ............ ~ 0.33ms
laravel.test-1  |   2025-03-16 17:18:48 /build/assets/ConfirmPassword-jh3KvpSb.js .... ~ 0.37ms
laravel.test-1  |   2025-03-16 17:18:48 /build/assets/ForgotPassword-CoxRXEel.js ..... ~ 0.33ms
laravel.test-1  |   2025-03-16 17:18:49 /build/assets/Login-BmlPwJ3-.js .............. ~ 0.28ms
laravel.test-1  |   2025-03-16 17:18:49 /build/assets/Register-BvZIN58V.js ........... ~ 0.45ms
laravel.test-1  |   2025-03-16 17:18:49 /build/assets/ResetPassword-D6ubcP6D.js ...... ~ 0.41ms
laravel.test-1  |   2025-03-16 17:18:49 /build/assets/VerifyEmail-nHCphbjW.js ........ ~ 1.58ms
laravel.test-1  |   2025-03-16 17:18:49 /build/assets/Dashboard-DgUFRMTO.js .......... ~ 0.38ms
laravel.test-1  |   2025-03-16 17:18:49 /build/assets/AuthenticatedLayout-By6Ur5aS.js  ~ 0.62ms
laravel.test-1  |   2025-03-16 17:18:49 /build/assets/Edit-CK2IGWvb.js ............... ~ 1.40ms
laravel.test-1  |   2025-03-16 17:18:49 /build/assets/DeleteUserForm-Dkqy_pdr.js ..... ~ 0.46ms
laravel.test-1  |   2025-03-16 17:18:49 /build/assets/UpdatePasswordForm-CjdrJk2b.js . ~ 0.33ms
laravel.test-1  |   2025-03-16 17:18:49 /build/assets/UpdateProfileInformationForm-DP_qD95O.js  ~ 0.32ms
laravel.test-1  |   2025-03-16 17:18:49 /build/assets/GuestLayout-CwNKy0il.js ........ ~ 0.48ms
laravel.test-1  |   2025-03-16 17:18:49 /build/assets/TextInput-DRTx-Xhx.js .......... ~ 0.50ms
laravel.test-1  |   2025-03-16 17:18:49 /build/assets/PrimaryButton-D2gCNqRb.js ...... ~ 0.60ms
laravel.test-1  |   2025-03-16 17:18:49 /build/assets/ApplicationLogo-DywMcp_z.js .... ~ 0.36ms
laravel.test-1  |   2025-03-16 17:18:49 /build/assets/_plugin-vue_export-helper-DlAUqK2U.js  ~ 0.33ms
laravel.test-1  |   2025-03-16 17:19:08 / .......................................... ~ 500.64ms
laravel.test-1  |   2025-03-16 17:19:08 /dashboard ....................................... ~ 2s
laravel.test-1  |   2025-03-16 17:19:11 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.23ms
laravel.test-1  |   2025-03-16 17:20:04 /dashboard ................................... ~ 0.27ms
laravel.test-1  |   2025-03-16 17:20:04 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.16ms
laravel.test-1  |   2025-03-16 17:20:04 /favicon.ico ................................. ~ 0.34ms
laravel.test-1  |   2025-03-16 17:20:07 /permissions ............................... ~ 951.52ms
laravel.test-1  | 2025-03-16 17:22:57,570 INFO reaped unknown pid 42 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 17:23:12,605 INFO reaped unknown pid 59 (exit status 0)
laravel.test-1  |   2025-03-16 17:23:20 /dashboard ................................... ~ 0.12ms
laravel.test-1  |   2025-03-16 17:23:20 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 1s
laravel.test-1  |   2025-03-16 17:23:21 /favicon.ico ................................. ~ 0.13ms
laravel.test-1  |   2025-03-16 17:23:25 /roles ....................................... ~ 0.11ms
laravel.test-1  |   2025-03-16 17:23:30 / ............................................ ~ 0.11ms
laravel.test-1  |   2025-03-16 17:23:30 /favicon.ico ................................. ~ 0.06ms
laravel.test-1  |   2025-03-16 17:23:32 /dashboard ...................................... ~ 10s
laravel.test-1  |   2025-03-16 17:23:32 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.23ms
laravel.test-1  |   2025-03-16 17:23:33 /students .................................... ~ 0.43ms
laravel.test-1  |   2025-03-16 17:23:39 / ............................................ ~ 0.17ms
laravel.test-1  |   2025-03-16 17:23:39 /favicon.ico ................................. ~ 0.11ms
laravel.test-1  |   2025-03-16 17:24:00 /dashboard ................................... ~ 0.48ms
laravel.test-1  |   2025-03-16 17:24:00 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.34ms
laravel.test-1  |   2025-03-16 17:24:49 /dashboard ................................... ~ 0.14ms
laravel.test-1  |   2025-03-16 17:24:49 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.36ms
laravel.test-1  |   2025-03-16 17:24:49 /favicon.ico ................................. ~ 0.11ms
laravel.test-1  |   2025-03-16 17:24:50 /dashboard ................................. ~ 500.33ms
laravel.test-1  |   2025-03-16 17:24:50 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.06ms
laravel.test-1  |   2025-03-16 17:24:50 /favicon.ico ................................. ~ 0.12ms
laravel.test-1  |   2025-03-16 17:24:53 /dashboard ................................. ~ 500.30ms
laravel.test-1  |   2025-03-16 17:24:53 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.19ms
laravel.test-1  |   2025-03-16 17:24:53 /favicon.ico ................................. ~ 0.08ms
laravel.test-1  |   2025-03-16 17:24:55 /students .................................... ~ 0.12ms
laravel.test-1  |   2025-03-16 17:25:09 /profile ..................................... ~ 0.42ms
laravel.test-1  |   2025-03-16 17:25:12 /permissions ................................. ~ 0.15ms
laravel.test-1  |   2025-03-16 17:25:14 /users ....................................... ~ 0.12ms
laravel.test-1  |   2025-03-16 17:25:28 /users ....................................... ~ 0.40ms
laravel.test-1  |   2025-03-16 17:25:19 /students .................................. ~ 501.29ms
laravel.test-1  |   2025-03-16 17:25:20 /dashboard ................................... ~ 0.42ms
